2014-03-16 0:44:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:16:02 - INFO --> |        806 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:16:04 - INFO --> |        807 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:18:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:18:01 - INFO --> |        808 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:19:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:19:01 - INFO --> |        809 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:19:03 - INFO --> |        810 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:19:05 - INFO --> |        811 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:21:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:21:01 - INFO --> |        812 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:21:03 - INFO --> |        813 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:23:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:23:01 - INFO --> |        814 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:23:03 - INFO --> |        815 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:24:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:24:01 - INFO --> |        816 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:24:03 - INFO --> |        817 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:25:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:25:02 - INFO --> |        818 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:25:04 - INFO --> |        819 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:25:06 - INFO --> |        820 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:26:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:26:01 - INFO --> |        821 | 2     |          au2man |               2 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:26:03 - INFO --> |        822 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:26:05 - INFO --> |        823 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:27:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:27:01 - INFO --> |        824 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:27:03 - INFO --> |        825 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:28:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:28:01 - INFO --> |        826 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:29:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:29:01 - INFO --> |        827 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:30:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:30:02 - INFO --> |        828 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:31:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:31:02 - INFO --> |        829 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:31:04 - INFO --> |        830 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:31:06 - INFO --> |        831 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:32:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:32:02 - INFO --> |        832 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:33:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:33:02 - INFO --> |        833 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:34:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:34:02 - INFO --> |        834 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:35:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:35:02 - INFO --> |        835 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:37:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:37:02 - INFO --> |        836 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:39:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:39:02 - INFO --> |        837 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:40:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:40:02 - INFO --> |        838 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:41:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:41:02 - INFO --> |        839 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:42:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:42:01 - INFO --> |        840 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:42:03 - INFO --> |        841 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:45:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:45:01 - INFO --> |        842 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:45:03 - INFO --> |        843 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:45:05 - INFO --> |        844 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:46:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:46:01 - INFO --> |        845 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:46:03 - INFO --> |        846 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:46:05 - INFO --> |        847 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:47:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:47:01 - INFO --> |        848 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:48:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:48:01 - INFO --> |        849 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:51:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:51:01 - INFO --> |        850 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:51:03 - INFO --> |        851 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:51:05 - INFO --> |        852 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:51:07 - INFO --> |        853 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:51:09 - INFO --> |        854 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:52:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:52:01 - INFO --> |        855 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:53:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:53:01 - INFO --> |        856 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:54:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:54:01 - INFO --> |        857 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:54:03 - INFO --> |        858 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:56:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:56:01 - INFO --> |        859 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:56:03 - INFO --> |        860 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:58:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:58:01 - INFO --> |        861 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:59:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 21:59:01 - INFO --> |        862 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 21:59:03 - INFO --> |        863 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:00:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:00:01 - INFO --> |        864 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:01:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:01:01 - INFO --> |        865 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:01:03 - INFO --> |        866 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:02:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:02:01 - INFO --> |        867 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:03:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:03:01 - INFO --> |        868 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:04:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:04:01 - INFO --> |        869 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:04:03 - INFO --> |        870 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:05:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:05:01 - INFO --> |        871 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:05:03 - INFO --> |        872 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:06:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:06:01 - INFO --> |        873 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:06:03 - INFO --> |        874 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:06:05 - INFO --> |        875 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:06:07 - INFO --> |        876 | 2     |          au2man |               2 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:08:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:08:01 - INFO --> |        877 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:08:03 - INFO --> |        878 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:08:05 - INFO --> |        879 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:08:07 - INFO --> |        880 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:08:09 - INFO --> |        881 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:08:11 - INFO --> |        882 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:08:13 - INFO --> |        883 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:09:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:09:01 - INFO --> |        884 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:09:03 - INFO --> |        885 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:09:05 - INFO --> |        886 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:10:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:10:01 - INFO --> |        887 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:11:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:11:01 - INFO --> |        888 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:12:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:12:01 - INFO --> |        889 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:12:03 - INFO --> |        890 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:12:05 - INFO --> |        891 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:13:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:13:01 - INFO --> |        892 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:13:03 - INFO --> |        893 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:14:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:14:01 - INFO --> |        894 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:16:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:16:01 - INFO --> |        895 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:18:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:18:01 - INFO --> |        896 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:20:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:20:01 - INFO --> |        897 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:20:03 - INFO --> |        898 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:21:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:21:01 - INFO --> |        899 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:21:03 - INFO --> |        900 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:22:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:22:01 - INFO --> |        901 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:22:03 - INFO --> |        902 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:23:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:23:01 - INFO --> |        903 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:23:03 - INFO --> |        904 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:24:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:24:01 - INFO --> |        905 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:24:03 - INFO --> |        906 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:24:05 - INFO --> |        907 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:25:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:25:01 - INFO --> |        908 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:25:03 - INFO --> |        909 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:26:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:26:01 - INFO --> |        910 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:27:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:27:01 - INFO --> |        911 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:28:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:28:01 - INFO --> |        912 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:29:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:29:01 - INFO --> |        913 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:31:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:31:01 - INFO --> |        914 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:31:03 - INFO --> |        915 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:32:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:32:01 - INFO --> |        916 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:33:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:33:01 - INFO --> |        917 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:33:03 - INFO --> |        918 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:34:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:34:01 - INFO --> |        919 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:35:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:35:01 - INFO --> |        920 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:35:03 - INFO --> |        921 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:36:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:36:01 - INFO --> |        922 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:36:03 - INFO --> |        923 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:37:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:37:01 - INFO --> |        924 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:37:03 - INFO --> |        925 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:38:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:38:01 - INFO --> |        926 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:39:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:39:01 - INFO --> |        927 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:39:03 - INFO --> |        928 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:41:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:41:01 - INFO --> |        929 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:41:03 - INFO --> |        930 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:42:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:42:01 - INFO --> |        931 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:43:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:43:01 - INFO --> |        932 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:44:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:44:01 - INFO --> |        933 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:44:03 - INFO --> |        934 | 2     |          au2man |               2 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:45:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:45:01 - INFO --> |        935 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:45:03 - INFO --> |        936 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:45:05 - INFO --> |        937 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:47:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:47:01 - INFO --> |        938 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:48:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:48:01 - INFO --> |        939 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:49:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:49:01 - INFO --> |        940 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:50:02 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:50:02 - INFO --> |        941 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:50:04 - INFO --> |        942 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:51:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:51:01 - INFO --> |        943 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:52:01 - INFO --> |      Block | ID    |        Username |           Valid |      Invalid |           Percentage |               Payout |             Donation |
2014-03-16 22:52:01 - INFO --> |        944 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
2014-03-16 22:52:03 - INFO --> |        945 | 2     |          au2man |               1 |            0 |         100.00000000 |           5.00000000 |           0.00000000 |
